"","input","output"
"1","3.35; ___ CI: 2.21¡V5.10","  3.35[  2.21,  5.10]"
"2","11.12; ___ CI: 5.34¡V23.16"," 11.12[  5.34, 23.16]"
"3","1.11; ___ CI: 0.6¡V2.06","  1.11[   0.6,  2.06]"
"4","1.47 (1.27, 1.70","  1.47[  1.27,  1.70]"
"5","0.64 (0.40¡V0.955","  0.64[  0.40, 0.955]"
"6","0.44 (0.34¡V0.56","  0.44[  0.34,  0.56]"
"7","0.94; ___ CI = 0.92-0.96","  0.94[  0.92,  0.96]"
"8","5.55; confidence interval, CI 3.56¡V8.6","  5.55[  3.56,   8.6]"
"9","6.04; CI 2.41¡V15.13","  6.04[  2.41, 15.13]"
"10","10.43; CI 6.90¡V15.75"," 10.43[  6.90, 15.75]"
"11","1.49, ___ CI: 1.02¡V2.18","  1.49[  1.02,  2.18]"
"12","1.58, ___ CI: 1.06¡V2.35","  1.58[  1.06,  2.35]"
"13","3.32, ___ CI: 1.25¡V8.85","  3.32[  1.25,  8.85]"
"14","1.07, ___ CI 0.81; 1.82","  1.07[  0.81,  1.82]"
"15","0.96, ___ CI 0.59; 1.86","  0.96[  0.59,  1.86]"
"16","1.13, ___ CI 0.87; 1.48","  1.13[  0.87,  1.48]"
"17","11.5; ___ CI, 2.7¡V49.7","  11.5[   2.7,  49.7]"
"18","4.2; ___ CI, 1.6¡V11.0","   4.2[   1.6,  11.0]"
"19","9.8; ___ CI, 2.8¡V34.6","   9.8[   2.8,  34.6]"
"20","1.57; ___ CI, 1.13¡V2.01","  1.57[  1.13,  2.01]"
"21","1.50; ___ CI, 1.07¡V1.93","  1.50[  1.07,  1.93]"
"22","1.49; ___ CI, 1.06¡V1.92","  1.49[  1.06,  1.92]"
"23","1.40 (1.12-1.75","  1.40[  1.12,  1.75]"
"24","1.20 (1.06-1.36","  1.20[  1.06,  1.36]"
"25","0.70 (0.54-0.90","  0.70[  0.54,  0.90]"
"26","0.69 (0.52-0.91","  0.69[  0.52,  0.91]"
"27","1.19 (1.00-1.42","  1.19[  1.00,  1.42]"
"28","3.48; ___ CI, 2.18-5.54","  3.48[  2.18,  5.54]"
"29","2.03; ___ CI, 1.09-3.76","  2.03[  1.09,  3.76]"
"30","2.76; ___ CI, 1.62-4.69","  2.76[  1.62,  4.69]"
"31","2.91; ___ CI, 1.62-5.25","  2.91[  1.62,  5.25]"
"32","0.37; ___ CI,.21-.63","  0.37[   .21,   .63]"
"33","0.29; ___ CI,.20-.43","  0.29[   .20,   .43]"
"34","0.51, ___ CI?=?0.44-0.57","  0.51[  0.44,  0.57]"
"35","0.95, ___ CI?=?0.66-1.24","  0.95[  0.66,  1.24]"
"36","0.10; ___ CI 0.06, 0.18","  0.10[  0.06,  0.18]"
"37","0.73; ___ CI 0.21, 2.48","  0.73[  0.21,  2.48]"
"38","0.59; ___ CI 0.25, 1.37","  0.59[  0.25,  1.37]"
"39","0.96, ___ CI 0.50, 1.86","  0.96[  0.50,  1.86]"
"40","0.63; ___ CI, 0.22¡V1.78","  0.63[  0.22,  1.78]"
"41","3.83; ___ CI 2.14¡V6.86","  3.83[  2.14,  6.86]"
"42","0.63; ___ CI 0.22¡V1.78","  0.63[  0.22,  1.78]"
"43","0.46; ___ CI 0.24¡V0.86","  0.46[  0.24,  0.86]"
"44","0.11; ___ CI 0.06¡V0.20","  0.11[  0.06,  0.20]"
"45","1.44; ___ CI 1.27 to 1.64","  1.44[  1.27,  1.64]"
"46","1.62; ___CI 1.27 to 2.06","  1.62[  1.27,  2.06]"
"47","0.82; ___CI 0.70 to 0.96","  0.82[  0.70,  0.96]"
"48","1.29; ___CI 0.95 to 1.75","  1.29[  0.95,  1.75]"
"49","1.40, ___ CI 0.56-3.50","  1.40[  0.56,  3.50]"
"50","2.24 (___ CI 1.37-3.65","  2.24[  1.37,  3.65]"
"51","0.65, ___ CI 0.21-1.98","  0.65[  0.21,  1.98]"
"52","2.84 (___ CI 1.95-4.14","  2.84[  1.95,  4.14]"
"53","1.09 (0.98 to 1.17","  1.09[  0.98,  1.17]"
"54","8.81 (8.01 to 9.69","  8.81[  8.01,  9.69]"
"55","9.4; ___ CI: 2.26-39.15","   9.4[  2.26, 39.15]"
"56","6.53; ___ CI: 2.22-19.19","  6.53[  2.22, 19.19]"
"57","2.56; ___ CI: 1.17-5.59","  2.56[  1.17,  5.59]"
"58","2.56; ___ CI: 1.17-5.59","  2.56[  1.17,  5.59]"
"59","2.65 [___ CI: 1.38-5.08","  2.65[  1.38,  5.08]"
"60","5.82 [___ CI: 2.66-12.69","  5.82[  2.66, 12.69]"
"61","3.4; ___ CI 1.4 to 8.1","   3.4[   1.4,   8.1]"
"62","0.38 (0.24, 0.60","  0.38[  0.24,  0.60]"
"63","0.25 (0.10, 0.63","  0.25[  0.10,  0.63]"
"64","0.48 (0.25, 0.91","  0.48[  0.25,  0.91]"
"65","0.27 (0.09, 0.84","  0.27[  0.09,  0.84]"
"66","0.46 (0.15, 1.38","  0.46[  0.15,  1.38]"
"67","0.28 (0.09, 0.82","  0.28[  0.09,  0.82]"
"68","0.26 (0.06, 1.11","  0.26[  0.06,  1.11]"
"69","2.6, ___ CI: 1.8¡V3.7","   2.6[   1.8,   3.7]"
"70","2.2, ___ CI: 1.5¡V3.3","   2.2[   1.5,   3.3]"
"71","0.89, ___ CI=0.46, 1.70","  0.89[  0.46,  1.70]"
"72","3.30, CI ___: 2.07-5.26","  3.30[  2.07,  5.26]"
"73","2.36, CI___: 1.54-3.62","  2.36[  1.54,  3.62]"
"74","1.24; CI, 0.82¡V1.88","  1.24[  0.82,  1.88]"
"75","0.56; CI, 0.22¡V1.45","  0.56[  0.22,  1.45]"
"76","1.89; CI; 0.59¡V6.09","  1.89[  0.59,  6.09]"
"77","0.68 (___ CI: 0.58-0.79","  0.68[  0.58,  0.79]"
"78","0.53 (___ CI: 0.33-0.84","  0.53[  0.33,  0.84]"
"79","0.56 (___ CI: 0.39-0.80","  0.56[  0.39,  0.80]"
"80","0.77 (___ CI: 0.60-0.98","  0.77[  0.60,  0.98]"
"81","0.59 (___ CI: 0.47-0.74","  0.59[  0.47,  0.74]"
"82","0.37 (___ CI: 0.26-0.51","  0.37[  0.26,  0.51]"
"83","0.51 (___ CI: 0.35-0.75","  0.51[  0.35,  0.75]"
"84","0.25 (___ CI: 0.11-0.59","  0.25[  0.11,  0.59]"
"85","4.58; ___ CI, 0.67-31.45","  4.58[  0.67, 31.45]"
"86","6.83; ___ CI, 3.63-12.86","  6.83[  3.63, 12.86]"
"87","4.98; ___ CI, 2.47-10.03","  4.98[  2.47, 10.03]"
"88","4.27, ___ CI: 3.35¡V5.44","  4.27[  3.35,  5.44]"
"89","6.20, ___ CI: 4.32¡V8.90","  6.20[  4.32,  8.90]"
"90","1.66, ___ CI 1.25, 2.20","  1.66[  1.25,  2.20]"
"91","2.51; ___ CI 1.71, 3.86","  2.51[  1.71,  3.86]"
"92","2.10; ___ CI: 1.57-2.82","  2.10[  1.57,  2.82]"
"93","2.49; ___ CI: 1.82-3.40","  2.49[  1.82,  3.40]"
"94","2.19; ___ CI, 1.00-4.80","  2.19[  1.00,  4.80]"
"95","3.81 (___ CI: 1.96¡V7.41","  3.81[  1.96,  7.41]"
"96","1.61 (___ CI: 1.14¡V2.27","  1.61[  1.14,  2.27]"
"97","0.82, ___ CI 0.40¡V1.67","  0.82[  0.40,  1.67]"
"98","0.42, ___ CI 0.25¡V0.69","  0.42[  0.25,  0.69]"
"99","0.25, ___ CI 0.11¡V0.58","  0.25[  0.11,  0.58]"
"100","1.00, ___ CI 0.26¡V3.88","  1.00[  0.26,  3.88]"
"101","0.99, ___ CI 0.74¡V1.32","  0.99[  0.74,  1.32]"
"102","0.80, ___ CI 0.64¡V1.00","  0.80[  0.64,  1.00]"
"103","6.37, ___ CI 4.41¡V9.21","  6.37[  4.41,  9.21]"
"104","1¡P07, 95","     1[    07,    95]"
"105","1¡P09, 0","     1[    09,     0]"
"106","1.22 (___ CI, 1.06¡V1.41","  1.22[  1.06,  1.41]"
"107","2.08 (___ CI, 1.03¡V4.18","  2.08[  1.03,  4.18]"
"108","1.10 (___ CI, 0.99¡V1.24","  1.10[  0.99,  1.24]"
"109","2.19, ___ CI 1.39 to 3.45","  2.19[  1.39,  3.45]"
"110","0.88, ___ CI 0.62¡V1.26","  0.88[  0.62,  1.26]"
"111","1.14, ___ CI 0.98¡V1.32","  1.14[  0.98,  1.32]"
"112","1.57, ___ CI 1.05¡V2.34","  1.57[  1.05,  2.34]"
"113","3.02, ___ CI 2.10¡V4.33","  3.02[  2.10,  4.33]"
"114","1.37, ___ CI 1.05¡V1.80","  1.37[  1.05,  1.80]"
"115","1.50, ___ CI 1.11¡V2.02","  1.50[  1.11,  2.02]"
"116","1.51, ___ CI 1.23¡V1.85","  1.51[  1.23,  1.85]"
"117","1.41, ___ CI 1.10¡V1.80","  1.41[  1.10,  1.80]"
"118","1.48, ___ CI 1.10¡V1.99","  1.48[  1.10,  1.99]"
"119","0.41; ___ CI 0.19, 0.86","  0.41[  0.19,  0.86]"
"120","2.33; ___ CI 1.86, 2.92","  2.33[  1.86,  2.92]"
"121","1.91; ___ CI, 1.47¡V2.47","  1.91[  1.47,  2.47]"
"122","2.13; ___ CI, 1.43¡V3.15","  2.13[  1.43,  3.15]"
"123","2.13; ___ CI, 1.43¡V3.15","  2.13[  1.43,  3.15]"
"124","1.73; ___ CI, 1.23¡V2.44","  1.73[  1.23,  2.44]"
"125","2.36 (___ CI, 0.93¡V5.98","  2.36[  0.93,  5.98]"
"126","0.64, ___ CI = 0.24¡V1.70","  0.64[  0.24,  1.70]"
"127","0.38, ___ CI = 0.28¡V0.51","  0.38[  0.28,  0.51]"
"128","0.53, ___ CI = 0.29¡V0.98","  0.53[  0.29,  0.98]"
"129","0.98, ___ CI = 0.51¡V1.88","  0.98[  0.51,  1.88]"
"130","2.17; P?=?0.007) and (OR?=?2.17","  2.17[ 0.007,  2.17]"
"131","0.59:0.38-0.93","  0.59[  0.38,  0.93]"
"132","0.42:0.24-0.73","  0.42[  0.24,  0.73]"
"133","1.09; ___ CI 0.88 to 1.34","  1.09[  0.88,  1.34]"
"134","1.11; ___ CI 0.95 to 1.3","  1.11[  0.95,   1.3]"
"135","1.03; ___ CI 0.92 to 1.14","  1.03[  0.92,  1.14]"
"136","1.01; ___ CI 0.80 to 1.27","  1.01[  0.80,  1.27]"
"137","0.97; ___ CI 0.72 to 1.30","  0.97[  0.72,  1.30]"
"138","11.1, ___ CI: 5.63-21.92","  11.1[  5.63, 21.92]"
"139","1.72; ___ CI 1.17-2.53","  1.72[  1.17,  2.53]"
"140","2.01; ___ CI 1.16-3.20","  2.01[  1.16,  3.20]"
"141","1.58; ___ CI: 1.02-2.46","  1.58[  1.02,  2.46]"
"142","3.11; ___ CI: 1.85-5.20","  3.11[  1.85,  5.20]"
"143","0.88; ___ CI: 0.61-1.27","  0.88[  0.61,  1.27]"
"144","2.82 (___ CI 1.96¡V4.06","  2.82[  1.96,  4.06]"
"145","2.90; ___ CI, 1.63 to 5.14","  2.90[  1.63,  5.14]"
"146","1.25; ___ CI, 1.12 to 1.41","  1.25[  1.12,  1.41]"
"147","0.80, ___ CI 0.64-1.00","  0.80[  0.64,  1.00]"
"148","6.37, ___ CI 4.41-9.21","  6.37[  4.41,  9.21]"
"149","0.12, ___ CI 0.06 ¡V 0.26","  0.12[  0.06,  0.26]"
"150","0.27, ___ CI 0.11 ¡V 0.64","  0.27[  0.11,  0.64]"
"151","0.29, ___ CI 0.09 ¡V 0.94","  0.29[  0.09,  0.94]"
"152","0.52, ___ CI 0.28 ¡V 0.97","  0.52[  0.28,  0.97]"
"153","0.50, ___ CI 0.28 ¡V 0.92","  0.50[  0.28,  0.92]"
"154","5.43; ___ CI = 2.92¡V10.10","  5.43[  2.92, 10.10]"
"155","2.36; ___ CI = 1.64¡V3.39","  2.36[  1.64,  3.39]"
"156","1.91; ___ CI = 1.69¡V2.17","  1.91[  1.69,  2.17]"
"157","3.36; ___ CI = 0.92¡V12.30","  3.36[  0.92, 12.30]"
"158","0.89, ___ CI 0.72¡V1.09","  0.89[  0.72,  1.09]"
"159","1.32, ___ CI 0.33¡V5.34","  1.32[  0.33,  5.34]"
"160","1.10, ___ CI 0.83¡V1.48","  1.10[  0.83,  1.48]"
"161","1.29, ___ CI 0.54¡V3.12","  1.29[  0.54,  3.12]"
"162","5.50; ___ CI?=?2.79, 10.85","  5.50[  2.79, 10.85]"
"163","1.99, ___ CI 1.22¡V3.25","  1.99[  1.22,  3.25]"
"164","1.03, ___ CI 1.00¡V1.06","  1.03[  1.00,  1.06]"
"165","0.91, ___ CI 0.38-2.15","  0.91[  0.38,  2.15]"
"166","0.94, ___ CI 0.23-3.84","  0.94[  0.23,  3.84]"
"167","0.28, ___ CI 0.08-0.93","  0.28[  0.08,  0.93]"
"168","2.23 [1.5¡V3.3","  2.23[   1.5,   3.3]"
"169","6.7 [___CI 4.8¡V8.6","   6.7[   4.8,   8.6]"
"170","8.3 [___CI 3¡V24.07","   8.3[     3, 24.07]"
"171","0.78, ___ CI 0.52¡V1.18","  0.78[  0.52,  1.18]"
"172","1.06, ___ CI 0.85¡V1.33","  1.06[  0.85,  1.33]"
"173","1.36; ___ CI 0.85¡V2.18","  1.36[  0.85,  2.18]"
"174","0.98; ___ CI 0.72¡V1.31","  0.98[  0.72,  1.31]"
"175","0.72; ___ CI 0.45¡V1.13","  0.72[  0.45,  1.13]"
"176","1.33; ___ CI 1.10¡V1.61","  1.33[  1.10,  1.61]"
"177","0.58; ___ CI 0.45¡V0.76","  0.58[  0.45,  0.76]"
"178","0.71; ___ CI 0.55¡V0.92","  0.71[  0.55,  0.92]"
"179","-0.24; ___ CI -0.32, - 0.15"," -0.24[ -0.32,  0.15]"
"180","-0.05; ___ CI -3.95, 3.84"," -0.05[ -3.95,  3.84]"
"181","-0.20; ___ CI -0.76, 0.36"," -0.20[ -0.76,  0.36]"
"182","0.81, ___ CI 0.27¡V2.47","  0.81[  0.27,  2.47]"
"183","1.07, ___ CI 0.41¡V2.84","  1.07[  0.41,  2.84]"
"184","4.3, ___ CI 2.0¡V9.3","   4.3[   2.0,   9.3]"
"185","1.06, ___ CI 0.93¡V1.21","  1.06[  0.93,  1.21]"
"186","0.99, ___ CI 0.86¡V1.14","  0.99[  0.86,  1.14]"
"187","1.06, ___ CI 0.95¡V1.18","  1.06[  0.95,  1.18]"
"188","0.67; ___ CI, 0.37¡V1.24","  0.67[  0.37,  1.24]"
"189","1.07; ___ CI, 0.40¡V2.85","  1.07[  0.40,  2.85]"
"190","0.225; ___ CI, 0.127 to 0.513"," 0.225[ 0.127, 0.513]"
"191","0.189; ___ CI, 0.053 to 0.675"," 0.189[ 0.053, 0.675]"
"192","0.160; ___ CI, 0.066 to 0.387"," 0.160[ 0.066, 0.387]"
"193","0.192; ___ CI, 0.089 to 0.414"," 0.192[ 0.089, 0.414]"
"194","0.372; ___ CI, 0.192 to 0.722"," 0.372[ 0.192, 0.722]"
"195","0.313; ___ CI, 0.156 to 0.627"," 0.313[ 0.156, 0.627]"
"196","0.372; ___ CI, 0.201 to 0.687"," 0.372[ 0.201, 0.687]"
"197","0.80; ___ CI, 0.66¡V0.97","  0.80[  0.66,  0.97]"
"198","0.84; ___ CI, 0.70¡V1.01","  0.84[  0.70,  1.01]"
"199","0.77; ___ CI, 0.61¡V0.99","  0.77[  0.61,  0.99]"
"200","0.22, ___ CI 0.09¡V0.54","  0.22[  0.09,  0.54]"
"201","0.13, ___ CI 0.07¡V0.26","  0.13[  0.07,  0.26]"
"202","0.64, ___ CI 0.45¡V0.90","  0.64[  0.45,  0.90]"
"203","0.31, ___ CI 0.18¡V0.52","  0.31[  0.18,  0.52]"
"204","0.84, ___ CI 0.67¡V1.04","  0.84[  0.67,  1.04]"
"205","1.75, 95CI 1.33","  1.75[    95,  1.33]"
"206","1.58, 95CI 1.26","  1.58[    95,  1.26]"
"207","1.54 (1.19¡V2.00","  1.54[  1.19,  2.00]"
"208","1.39 (1.13¡V1.72","  1.39[  1.13,  1.72]"
"209","1.23(1.04¡V1.45","  1.23[  1.04,  1.45]"
"210","0.28, ___ C.I. 0.13 to 0.61","  0.28[  0.13,  0.61]"
"211","0.82, 0.54 to 1.23","  0.82[  0.54,  1.23]"
"212","0.94, 0.51 to 1.72","  0.94[  0.51,  1.72]"
"213","0.98, 0.45 to 2.17","  0.98[  0.45,  2.17]"
"214","0.96, 0.50 to 1.85","  0.96[  0.50,  1.85]"
"215","0.77, 0.43 to 1.38","  0.77[  0.43,  1.38]"
"216","0.63, ___ CI: 0.50-0.79","  0.63[  0.50,  0.79]"
"217","0.23, ___ CI: 0.07-0.79","  0.23[  0.07,  0.79]"
"218","3.07, ___ CI: 1.92-4.91","  3.07[  1.92,  4.91]"
"219","3.63, ___ CI: 1.06-12.45","  3.63[  1.06, 12.45]"
"220","2.62, ___ CI: 1.76-3.90","  2.62[  1.76,  3.90]"
"221","3.14, ___ CI: 1.31-7.52","  3.14[  1.31,  7.52]"
"222"," -1.75, ___ CI: -3.66-0.16"," -1.75[ -3.66,  0.16]"
"223","1.98, ___ CI: 0.92-4.25","  1.98[  0.92,  4.25]"
"224","2.80, ___ CI: 1.48-5.29","  2.80[  1.48,  5.29]"
"225","1.19, ___ CI: 0.51-2.77","  1.19[  0.51,  2.77]"
"226","1.16, ___ CI: 0.30-4.60","  1.16[  0.30,  4.60]"
"227","1.76, ___ CI, 1.45-2.14","  1.76[  1.45,  2.14]"
"228","1.07, ___CI = (0.80, 1.44","  1.07[  0.80,  1.44]"
"229","2.14, ___CI = (1.06, 4.31","  2.14[  1.06,  4.31]"
"230","1.70, ___CI?=?(1.29, 2.25","  1.70[  1.29,  2.25]"
"231","1.82, ___CI?=?(1.26, 2.64","  1.82[  1.26,  2.64]"
"232","0.76, ___ CI: 0.59 to 0.99","  0.76[  0.59,  0.99]"
"233","1.04, ___ CI: 0.66 to 1.65","  1.04[  0.66,  1.65]"
"234","0.98, ___ CI: 0.77¡V1.27","  0.98[  0.77,  1.27]"
"235","1.45, ___ CI: 0.70 to 2.98","  1.45[  0.70,  2.98]"
"236","4.71; ___ CI = 3.54 to 6.26","  4.71[  3.54,  6.26]"
"237","1.07; ___ CI, 0.90-1.27","  1.07[  0.90,  1.27]"
"238","0.89; ___ CI, 0.62-1.28","  0.89[  0.62,  1.28]"
"239","2.13; ___ CI 1.66-2.72","  2.13[  1.66,  2.72]"
"240","1.63; ___ CI 1.29-2.06","  1.63[  1.29,  2.06]"
"241","1.16, ___CI=1.02-1.32","  1.16[  1.02,  1.32]"
"242","0.25, ___CI=0.09-0.68","  0.25[  0.09,  0.68]"
"243","0.71, ___CI=0.54-0.94","  0.71[  0.54,  0.94]"
"244","0.66 (___ CI: 0.57-0.78","  0.66[  0.57,  0.78]"
"245","0.73 (___ CI: 0.62-0.86","  0.73[  0.62,  0.86]"
"246","0.48 (___ CI: 0.38-0.61","  0.48[  0.38,  0.61]"
"247","1.71, ___ confidence interval 1.20¡V2.4","  1.71[  1.20,   2.4]"
"248","10.61 (___ CI: 6.67 - 16.88"," 10.61[  6.67, 16.88]"
"249","11.88 [2.32-60.89"," 11.88[  2.32, 60.89]"
"250","1.31, ___CI (1.14, 1.50","  1.31[  1.14,  1.50]"
"251","1.44, ___ CI [1.18, 1.76","  1.44[  1.18,  1.76]"
"252","0.15, ___CI (0.08, 0.30","  0.15[  0.08,  0.30]"
"253","0.83, ___ CI [0.52, 1.32","  0.83[  0.52,  1.32]"
"254","5.773, ___ CI 4.199-7.939"," 5.773[ 4.199, 7.939]"
"255","6.023, ___ CI 2.598-13.963"," 6.023[ 2.598,13.963]"
"256","42.348, ___ CI 11.765-152.437","42.348[11.765,152.437]"
"257","12.869, ___ CI 1.948-85.017","12.869[ 1.948,85.017]"
"258","5.326, ___ CI 1.263-22.466"," 5.326[ 1.263,22.466]"
"259","1.650, ___ CI 1.303-2.090"," 1.650[ 1.303, 2.090]"
"260","3057.064, ___ CI 494.409-19000","3057.064[494.409, 19000]"
"261","31.791, ___ CI 3.369-300.020","31.791[ 3.369,300.020]"
"262","23.652, ___ CI 1.973-283.592","23.652[ 1.973,283.592]"
"263","9.056, ___ CI 4.102-19.996"," 9.056[ 4.102,19.996]"
"264","0.918, ___ CI 0.738-1.142"," 0.918[ 0.738, 1.142]"
"265","1.347, ___ CI 0.245-7.397"," 1.347[ 0.245, 7.397]"
"266","0.847, ___ CI 0.202-3.549"," 0.847[ 0.202, 3.549]"
"267","0.740, ___ CI 0.292-1.874"," 0.740[ 0.292, 1.874]"
"268","0.905, ___ CI 0.645-1.272"," 0.905[ 0.645, 1.272]"
"269","5.276, ___ CI 0.781-35.630"," 5.276[ 0.781,35.630]"
"270","0.523, ___ CI 0.167-1.643"," 0.523[ 0.167, 1.643]"
"271","0.30; ___ CI 0.13, 0.69","  0.30[  0.13,  0.69]"
"272","0.24; ___ CI 0.10, 0.60","  0.24[  0.10,  0.60]"
"273","1.27; ___ CI 0.96, 1.68","  1.27[  0.96,  1.68]"
"274","1.65; ___ CI 1.20, 2.27","  1.65[  1.20,  2.27]"
"275","1.52; ___ CI 0.95, 2.42","  1.52[  0.95,  2.42]"
"276","3.04, ___ CI (1.44 to 6.42","  3.04[  1.44,  6.42]"
"277","3.28, ___ CI (1.04 to 10.35","  3.28[  1.04, 10.35]"
"278","0.82; ___CI, 0.48 - 1.42","  0.82[  0.48,  1.42]"
"279","1.77; ___CI, 1.01 - 3.11","  1.77[  1.01,  3.11]"
"280","2.63; ___ CI, 1.25-5.55","  2.63[  1.25,  5.55]"
"281","12.95; ___ CI, 6.28-26.73"," 12.95[  6.28, 26.73]"
"282","1.68, ___ CI 1.00¡V2.84","  1.68[  1.00,  2.84]"
"283","3.12, ___ CI 1.92¡V5.07","  3.12[  1.92,  5.07]"
"284","0.69; ___ CI 0.31-1.53","  0.69[  0.31,  1.53]"
"285","0.47; ___ CI 0.22-0.97","  0.47[  0.22,  0.97]"
"286","1.26; ___ CI 0.32¡V4.91","  1.26[  0.32,  4.91]"
"287","0.62; ___ CI 0.23¡V1.62","  0.62[  0.23,  1.62]"
"288","0.83; ___ CI 0.29¡V1.77","  0.83[  0.29,  1.77]"
"289","2.21; ___ CI 0.52¡V9.47","  2.21[  0.52,  9.47]"
"290","0.83, ___CI = 0.71¡V0.79","  0.83[  0.71,  0.79]"
"291","0.31; ___ CI: 0.21 to 0.46","  0.31[  0.21,  0.46]"
"292","0.75; ___ CI: 0.34 to 1.70","  0.75[  0.34,  1.70]"
"293","0.45 (___ CI 0.16-1.27","  0.45[  0.16,  1.27]"
"294","0.38, ___ CI 0.19-0.76","  0.38[  0.19,  0.76]"
"295","0.34 (___ CI 0.11-0.99","  0.34[  0.11,  0.99]"
"296","0.67; 0.46¡V0.98","  0.67[  0.46,  0.98]"
"297","0.85; 0.61¡V1.17","  0.85[  0.61,  1.17]"
"298","2.828 (___CI, 2.231¡V3.584"," 2.828[ 2.231, 3.584]"
"299","3.217; ___CIs; 2.395¡V4.321"," 3.217[ 2.395, 4.321]"
"300","2.35, ___ CI 1.23¡V4.48","  2.35[  1.23,  4.48]"
"301","4.99, ___ CI 1.12¡V22.28","  4.99[  1.12, 22.28]"
"302","4.06, ___ CI 1.54¡V10.71","  4.06[  1.54, 10.71]"
"303","2.03, ___ CI 0.22¡V18.73","  2.03[  0.22, 18.73]"
"304","0.67, ___ CI 0.19¡V2.32","  0.67[  0.19,  2.32]"
"305","0.44, ___ CI 0.30-0.66","  0.44[  0.30,  0.66]"
"306","0.46, ___ CI 0.35-0.61","  0.46[  0.35,  0.61]"
"307","1.45, ___ CI 1.18-1.78","  1.45[  1.18,  1.78]"
"308","1.10 [0.75, 1.60","  1.10[  0.75,  1.60]"
"309","1.25 [1.04¡V1.50","  1.25[  1.04,  1.50]"
"310","2.75 [1.22¡V6.37","  2.75[  1.22,  6.37]"
"311","5.22 [2.1¡V15.8","  5.22[   2.1,  15.8]"
"312","1.60; ___ CI = 1.16, 2.19","  1.60[  1.16,  2.19]"
"313","0.14 (___ CI 0.07¡V0.27","  0.14[  0.07,  0.27]"
"314","1.73 (___ CI 1.04¡V2.87","  1.73[  1.04,  2.87]"
"315","2.52, ___ CI 1.72, 3.70","  2.52[  1.72,  3.70]"
"316","1.55, ___ CI 0.89, 2.69","  1.55[  0.89,  2.69]"
"317","3.03, ___ CI 0.54, 16.85","  3.03[  0.54, 16.85]"
"318","8.69, ___ CI 1.60, 47.17","  8.69[  1.60, 47.17]"
"319","0.47, I2=43","  0.47[     2,    43]"
"320","0.57, I2=0","  0.57[     2,     0]"
"321","0.71, I2=15","  0.71[     2,    15]"
"322","1.92, I2=8","  1.92[     2,     8]"
"323","0.20; ___ CI = 0.11-0.37","  0.20[  0.11,  0.37]"
"324","0.77; ___ CI = 0.35-1.72","  0.77[  0.35,  1.72]"
"325","1.18; ___ CI = 0.39-3.59","  1.18[  0.39,  3.59]"
"326","2.13; ___ CI = 0.80-5.70","  2.13[  0.80,  5.70]"
"327","1.24, ___ CI = 1.02-1.49","  1.24[  1.02,  1.49]"
"328","1.51, ___ CI = 1.15-1.98","  1.51[  1.15,  1.98]"
"329","1.38, ___ CI = 1.07-1.78","  1.38[  1.07,  1.78]"
"330","2.06, ___ CI 1.78¡V2.38","  2.06[  1.78,  2.38]"
"331","1.50, ___ CI 1.04¡V2.15","  1.50[  1.04,  2.15]"
"332","2.79, ___ CI 1.66¡V4.70","  2.79[  1.66,  4.70]"
"333","6.77, ___ CI 1.33¡V34.62","  6.77[  1.33, 34.62]"
"334","2.66, ___ CI 1.76¡V4.01","  2.66[  1.76,  4.01]"
"335","2.55, ___ CI 1.29¡V5.04","  2.55[  1.29,  5.04]"
"336","2.47, ___ CI 1.79-3.40","  2.47[  1.79,  3.40]"
