"","input","output"
"671","2.15; ___CI: 1.89, 2.46","  2.15[  1.89,  2.46]"
"672","2.79, (___CI 1.39, 5.58","  2.79[  1.39,  5.58]"
"673","2.89 (___CI 1.78, 4.68","  2.89[  1.78,  4.68]"
"674","3.92, (___CI 1.76, 8.7","  3.92[  1.76,   8.7]"
"675","2.96, ___ CI: 1.99¡V4.42","  2.96[  1.99,  4.42]"
"676","2.27, ___ CI: 0.68¡V7.56","  2.27[  0.68,  7.56]"
"677","0.50, ___ CI: 0.23¡V1.12","  0.50[  0.23,  1.12]"
"678","0.77, ___ CI: 0.52¡V1.15","  0.77[  0.52,  1.15]"
"679","0.53, ___ CI: 0.34¡V0.81","  0.53[  0.34,  0.81]"
"680","0.35, ___ CI: 0.13¡V0.89","  0.35[  0.13,  0.89]"
"681","0.183, ___ CI 0.0449-0.744"," 0.183[0.0449, 0.744]"
"682","0.68, 95?% CI (0.51","  0.68[    95,  0.51]"
"683","0.76, 95?% CI (0.56","  0.76[    95,  0.56]"
"684","0.80, 95?% CI (0.32","  0.80[    95,  0.32]"
"685","1.97 (___ CI?=?1.07¡V3.46","  1.97[  1.07,  3.46]"
"686","0.53, ___ CI 0.39¡V0.73","  0.53[  0.39,  0.73]"
"687","0.83, ___ CI 0.59¡V1.16","  0.83[  0.59,  1.16]"
"688","1.73, ___ 0.97¡V3.06","  1.73[  0.97,  3.06]"
"689","0.45, ___ CI 0.30¡V0.67","  0.45[  0.30,  0.67]"
"690","0.49, ___ CI 0.26¡V0.95","  0.49[  0.26,  0.95]"
"691","0.97, ___ CI 0.45¡V2.12","  0.97[  0.45,  2.12]"
"692","0.50; ___ CI: 0.35¡V0.71","  0.50[  0.35,  0.71]"
"693","0.82; ___ CI: 0.70¡V0.97","  0.82[  0.70,  0.97]"
"694","0.55; ___ CI: 0.31¡V0.99","  0.55[  0.31,  0.99]"
"695","5.23; ___ CI 2.45¡V11.14","  5.23[  2.45, 11.14]"
"696","4.69; ___ CI 3.02¡V7.29","  4.69[  3.02,  7.29]"
"697","4.67; ___ CI 2.02¡V10.78","  4.67[  2.02, 10.78]"
"698","2.7; ___ CI 1.15¡V6.3","   2.7[  1.15,   6.3]"
"699","3.54; ___ CI 1.27¡V9.85","  3.54[  1.27,  9.85]"
"700","1.83; ___ CI 1.16¡V2.9","  1.83[  1.16,   2.9]"
"701","1.68; ___ CI 1.02¡V2.76","  1.68[  1.02,  2.76]"
"702","6.08; ___ CI 4.05¡V9.13","  6.08[  4.05,  9.13]"
"703","2.26; ___ CI 1.41¡V3.61","  2.26[  1.41,  3.61]"
"704","1.38; ___ CI 1.06¡V1.8","  1.38[  1.06,   1.8]"
"705","1.37; ___ CI 1.01¡V1.86","  1.37[  1.01,  1.86]"
"706","1.918; ____CI: 1.351, 2.723"," 1.918[ 1.351, 2.723]"
"707","1.811; ____CI: 0.895, 3.663"," 1.811[ 0.895, 3.663]"
"708","1.876; ____CI: 1.326, 2.654"," 1.876[ 1.326, 2.654]"
"709","1.493; ____CI: 1.167, 1.910"," 1.493[ 1.167, 1.910]"
"710","4.14 [1.93, 8.91","  4.14[  1.93,  8.91]"
"711","0.76, ___ CI = 0.56-1.03","  0.76[  0.56,  1.03]"
"712","0.52; ___ CI = 0.31, 0.88","  0.52[  0.31,  0.88]"
"713","3.46; ___ CI = 2.08, 5.77","  3.46[  2.08,  5.77]"
"714","1.572, 95?% CI 1.146"," 1.572[    95, 1.146]"
"715","1.884, 95?% CI 1.236"," 1.884[    95, 1.236]"
"716","1.454 95?% CI 1.034"," 1.454[    95, 1.034]"
"717","1.741, 95?% CI 1.080"," 1.741[    95, 1.080]"
"718","0.06, ___ CI 0.00 to 3.44","  0.06[  0.00,  3.44]"
"719","0.50; ___ CI 0.38¡V0.66","  0.50[  0.38,  0.66]"
"720","0.90; 95?% CI 0.77","  0.90[    95,  0.77]"
"721","0.99; 95?% CI 0.93","  0.99[    95,  0.93]"
"722","0.80; 95?% CI 0.57","  0.80[    95,  0.57]"
"723","0.82; 95?% CI 0.70","  0.82[    95,  0.70]"
"724","0.22; ___ CI, 0.13¡V0.37","  0.22[  0.13,  0.37]"
"725","2.15; 95?% CI = 1.36","  2.15[    95,  1.36]"
"726","1.55; 95?% CI = 1.05","  1.55[    95,  1.05]"
"727","1.48; 95?% CI = 1.04","  1.48[    95,  1.04]"
"728","1.22; 95?% CI = 0.69","  1.22[    95,  0.69]"
"729","1.05; 95?% CI = 0.63","  1.05[    95,  0.63]"
"730","1.08; 95?% CI = 0.65","  1.08[    95,  0.65]"
"731","1.04; 95?% CI = 0.59","  1.04[    95,  0.59]"
"732","1.04; 95?% CI = 0.74","  1.04[    95,  0.74]"
"733","3.98; 95?% CI = 0.72","  3.98[    95,  0.72]"
"734","1.26,95?% CI = 0.84","  1.26[    95,  0.84]"
"735","1.29,95?% CI = 0.99","  1.29[    95,  0.99]"
"736","1.16; 95?% CI = 0.66","  1.16[    95,  0.66]"
"737","1.17, 95?% CI = 0.61","  1.17[    95,  0.61]"
"738","1.84,95?% CI = 0.94","  1.84[    95,  0.94]"
"739","1.69; 95?% CI = 0.65","  1.69[    95,  0.65]"
"740","0.55; 95?% CI = 0.33","  0.55[    95,  0.33]"
"741","0.94; 95?% CI = 0.79","  0.94[    95,  0.79]"
"742","0.80,95?% CI = 0.50","  0.80[    95,  0.50]"
"743","0.77,95?% CI = 0.40","  0.77[    95,  0.40]"
"744","6.12 with ___ CI 1.62¡V23.10","  6.12[  1.62, 23.10]"
"745","36.43 with ___ CI 9.94¡V133.6"," 36.43[  9.94, 133.6]"
"746","25.45 with ___ CI 15.13¡V42.81"," 25.45[ 15.13, 42.81]"
"747","1.96, ___CI?=?1.56¡V2.46","  1.96[  1.56,  2.46]"
"748","1.64, ___CI?=?1.02¡V2.62","  1.64[  1.02,  2.62]"
"749","2.06, ___CI?=?1.50¡V2.84","  2.06[  1.50,  2.84]"
"750","2.78, ___CI?=?1.98¡V3.89","  2.78[  1.98,  3.89]"
"751","1.23, ___ CI 1.00-1.51","  1.23[  1.00,  1.51]"
"752","1.11, ___ CI 0.91-1.35","  1.11[  0.91,  1.35]"
"753","0.80, 95?% confidence interval (CI) 0","  0.80[    95,     0]"
"754","0.54: 95?% CI 0.18","  0.54[    95,  0.18]"
"755","0.70; 95?% CI 0.39","  0.70[    95,  0.39]"
"756","1.87; 95?% CI 1.07","  1.87[    95,  1.07]"
"757","0.29; ___ CI, 0.13-0.67","  0.29[  0.13,  0.67]"
"758","0.47; ___ CI, 0.30-0.74","  0.47[  0.30,  0.74]"
"759","3.37, ___CI: 1.39¡V8.2","  3.37[  1.39,   8.2]"
"760","1.47, ___ CI 1.13-1.91","  1.47[  1.13,  1.91]"
"761","1.57, ___ CI 1.37-1.79","  1.57[  1.37,  1.79]"
"762","2.14, ___ CI 1.86-2.47","  2.14[  1.86,  2.47]"
"763","2.54, ___ CI 1.99-3.25","  2.54[  1.99,  3.25]"
"764","2.25, ___ Cl 1.78-2.85","  2.25[  1.78,  2.85]"
"765","1.74, ___ CI 1.19-2.53","  1.74[  1.19,  2.53]"
"766","3.30 (___CI, 2.81¡V3.88","  3.30[  2.81,  3.88]"
"767","1.04, ___ CI = 0.52-2.10","  1.04[  0.52,  2.10]"
"768","0.26, ___ CI = 0.11-0.64","  0.26[  0.11,  0.64]"
"769","0.32, ___ CI = 0.15-0.68","  0.32[  0.15,  0.68]"
"770","1.16; ___ CI: 0.61-2.19","  1.16[  0.61,  2.19]"
"771","1.00; ___ CI: 0.40-2.50","  1.00[  0.40,  2.50]"
"772","0.58; ___ CI: 0.23-1.46","  0.58[  0.23,  1.46]"
"773","0.74; ___ CI: 0.21-2.65","  0.74[  0.21,  2.65]"
"774","1.11; ___ CI: 0.42-2.93","  1.11[  0.42,  2.93]"
"775","0.15; ___ CI: 0.02-1.48","  0.15[  0.02,  1.48]"
"776","3.26; ___ CI: 1.01-10.46","  3.26[  1.01, 10.46]"
"777","66.38?% (95?% CI, 57.96"," 66.38[    95, 57.96]"
"778","0.48; ___ CI, 0.31¡V0.74","  0.48[  0.31,  0.74]"
"779","0.19; ___ CI, 0.08¡V0.45","  0.19[  0.08,  0.45]"
"780","-0.89.02, CI (-114.69"," -0.89[   .02,-114.69]"
"781","1.64, ___ CI (0.88, 3.30","  1.64[  0.88,  3.30]"
"782","1.62; ___ CI, 1.33-1.98","  1.62[  1.33,  1.98]"
"783","1.62 (___ CI: 1.26-2.07","  1.62[  1.26,  2.07]"
"784","1.63 (___ CI: 1.29-2.04","  1.63[  1.29,  2.04]"
"785","1.61 (___ CI: 1.33-1.95","  1.61[  1.33,  1.95]"
"786","1.62; ___ CI, 1.15-2.29","  1.62[  1.15,  2.29]"
"787","1.43; ___ CI, 1.07-1.93","  1.43[  1.07,  1.93]"
"788","2.16 (___ CI: 0.73¡V6.41","  2.16[  0.73,  6.41]"
"789","2.87 (___ CI: 1.38¡V5.98","  2.87[  1.38,  5.98]"
"790","18.86; 95?% confidence interval [CI] 2"," 18.86[    95,     2]"
"791","1.73 (95?% CI 1.16","  1.73[    95,  1.16]"
"792","4.16 (95?% CI 1.74","  4.16[    95,  1.74]"
"793","8.05, ___CI 5.80 to 11.15","  8.05[  5.80, 11.15]"
"794","5.10, ___CI 3.01 to 8.67","  5.10[  3.01,  8.67]"
"795","10.55, ___CI 7.28 to 15.30"," 10.55[  7.28, 15.30]"
"796","10.77, ___CI 3.88 to 29.95"," 10.77[  3.88, 29.95]"
"797","2.37, ___CI 1.50 to 3.75","  2.37[  1.50,  3.75]"
"798","12.14, ___CI 4.80 to 30.73"," 12.14[  4.80, 30.73]"
"799","5.06, ___CI 2.30 to 11.14","  5.06[  2.30, 11.14]"
"800","5.21, ___CI 2.62 to 10.35","  5.21[  2.62, 10.35]"
"801","5.82, ___CI 2.60 to 13.04","  5.82[  2.60, 13.04]"
"802","8.38, ___CI 3.31 to 23.08","  8.38[  3.31, 23.08]"
"803","4.17; ___ CI 2.53-6.87","  4.17[  2.53,  6.87]"
"804","3.02; ___ CI 1.96-4.67","  3.02[  1.96,  4.67]"
"805","1.88; ___ CI, 1.02 to 3.46","  1.88[  1.02,  3.46]"
"806","3.42; ___ CI, 1.12 to 10.42","  3.42[  1.12, 10.42]"
"807","1.50; ___ CI, 0.82 to 2.75","  1.50[  0.82,  2.75]"
"808","1.54; ___ CI, 0.88 to 2.69","  1.54[  0.88,  2.69]"
"809","0.5; ____ CI: 0.21-0.78","   0.5[  0.21,  0.78]"
"810","2.53, ___Cl 1.96-3.25","  2.53[  1.96,  3.25]"
"811","2.1, ___ CI 1.32¡V3.31","   2.1[  1.32,  3.31]"
"812","2.16 (___ CI = 1.46-3.21","  2.16[  1.46,  3.21]"
"813","8.8 [___ CI: 4.73-16.38","   8.8[  4.73, 16.38]"
"814","1.65, ___CI: 0.58-4.63","  1.65[  0.58,  4.63]"
"815","0.08; ____ CI, 0.02, 0.24","  0.08[  0.02,  0.24]"
"816","0.50; ____ CI, 0.27, 0.91","  0.50[  0.27,  0.91]"
"817","0.33 [___ CI 0.20 to 0.55","  0.33[  0.20,  0.55]"
"818","0.21 [___ CI 0.08 to 0.55","  0.21[  0.08,  0.55]"
"819","0.24 [___ CI 0.08 to 0.75","  0.24[  0.08,  0.75]"
"820","0.59 [___ CI 0.27 to 1.27","  0.59[  0.27,  1.27]"
"821","0.17, ___ CI 0.08¡V0.33","  0.17[  0.08,  0.33]"
"822","3.05, ___ CI 1.72¡V5.41","  3.05[  1.72,  5.41]"
"823","2. 07, ___ CI 1.29","     2[    07,  1.29]"
"824","2.13, ___ CI 1.07¡V4.23","  2.13[  1.07,  4.23]"
"825","1.20 (___ Crl 1.01 to 1.43","  1.20[  1.01,  1.43]"
"826","1.07 (___ CI 0.68 to 1.68","  1.07[  0.68,  1.68]"
"827","1.21 (___ Crl 0.63 to 2.38","  1.21[  0.63,  2.38]"
"828","0.99 (___ Crl 0.58 to 1.78","  0.99[  0.58,  1.78]"
"829","2.11, ___ CI: 1.46-3.06","  2.11[  1.46,  3.06]"
"830","2.97, ___ CI: 2.06-4.26","  2.97[  2.06,  4.26]"
"831","1.18, ___ CI: 0.99-1.14","  1.18[  0.99,  1.14]"
"832","1.54, ___ CI: 0.92-2.59","  1.54[  0.92,  2.59]"
"833","1.27, 95?% CI 0.87","  1.27[    95,  0.87]"
"834","2.03; ___ CI, 1.09-3.81","  2.03[  1.09,  3.81]"
"835","3.46; ___ CI, 1.52-7.88","  3.46[  1.52,  7.88]"
"836","3.13; ___ CI, 1.37-7.16","  3.13[  1.37,  7.16]"
"837","4.17; ___ CI, 2.44-7.13","  4.17[  2.44,  7.13]"
"838","3.37; ___ CI, 1.93-5.87","  3.37[  1.93,  5.87]"
"839","10.23; ___ CI, 3.20-32.68"," 10.23[  3.20, 32.68]"
"840","1.09; ___ CI, 1.04- 1.13","  1.09[  1.04,  1.13]"
"841","0.31; ___ CI, 0.12-0.78","  0.31[  0.12,  0.78]"
"842","1.91, ___CI: 1.06-3.44","  1.91[  1.06,  3.44]"
"843","1.93, ___CI: 1.11-3.35","  1.93[  1.11,  3.35]"
"844","3.86, ___CI: 2.58-5.78","  3.86[  2.58,  5.78]"
"845","0.47, ___CI: 0.34-0.65","  0.47[  0.34,  0.65]"
"846","6.44, ___CI: 4.33-9.56","  6.44[  4.33,  9.56]"
"847","6.04, ___CI: 3.56-10.26","  6.04[  3.56, 10.26]"
"848","0.39, ___CI: 0.25-0.58","  0.39[  0.25,  0.58]"
"849","0.27, ___ CI 0.11-0.63","  0.27[  0.11,  0.63]"
"850","3.946, 95?% CI = 3.070"," 3.946[    95, 3.070]"
"851","0.95, ___ CI 0.68-1.32","  0.95[  0.68,  1.32]"
"852","1.59, ___ CI 1.21-2.09","  1.59[  1.21,  2.09]"
"853","1.03; 95?% CI 0.84","  1.03[    95,  0.84]"
"854","0.91; 95?% CI 0.75","  0.91[    95,  0.75]"
"855","1.40(___CI 1.18-1.65","  1.40[  1.18,  1.65]"
"856","1.55(___CI 1.36-1.78","  1.55[  1.36,  1.78]"
"857","2.23(___CI 1.83-2.72","  2.23[  1.83,  2.72]"
"858","2.67(___CI 2.05-3.48","  2.67[  2.05,  3.48]"
"859","3.15(___CI 1.25-7.95","  3.15[  1.25,  7.95]"
"860","8.07, 95?% CI 5.67","  8.07[    95,  5.67]"
"861","0.87, ___ CI 0.50-1.52","  0.87[  0.50,  1.52]"
"862","1.58, ___ CI 0.61-4.05","  1.58[  0.61,  4.05]"
"863","1.57, ___ CI 1.04-2.35","  1.57[  1.04,  2.35]"
"864","0.20, ___ CI 0.07-0.59","  0.20[  0.07,  0.59]"
"865","4.43, 95?% CI ?6.14","  4.43[    95,  6.14]"
"866","0.03, 95?% CI ?0.77","  0.03[    95,  0.77]"
"867","1.25, 95?% CI ?0.21","  1.25[    95,  0.21]"
"868","0.06, 95?% CI ?0.93","  0.06[    95,  0.93]"
"869","0.23, 95?% CI ?0.61","  0.23[    95,  0.61]"
"870","0.37, 95?% CI ?0.95","  0.37[    95,  0.95]"
"871","0.6, ___ CI 0.31-1.16","   0.6[  0.31,  1.16]"
"872","0.84, ___ CI 0.41-1.70","  0.84[  0.41,  1.70]"
"873","3.10, ___ CI 0.93-10.37","  3.10[  0.93, 10.37]"
"874","4.03, ___ CI 2.45-6.61","  4.03[  2.45,  6.61]"
"875","2.74, ___ CI 1.52-4.94","  2.74[  1.52,  4.94]"
"876","1.95, ___ CI 1.15-3.30","  1.95[  1.15,  3.30]"
"877","4.39, ___ CI 2.44-7.90","  4.39[  2.44,  7.90]"
"878","3.64, ___ CI 1.74-7.62","  3.64[  1.74,  7.62]"
"879","0.12 [___ CI, 0.06 to 0.22","  0.12[  0.06,  0.22]"
"880","0.18 [CI, 0.10 to 0.32","  0.18[  0.10,  0.32]"
"881","0.10 [CI, 0.04 to 0.27","  0.10[  0.04,  0.27]"
"882","2.16, ___ CI 1.14, 4.11","  2.16[  1.14,  4.11]"
"883","0.68, ___CI 0.47 to 0.99","  0.68[  0.47,  0.99]"
"884","1.7; ___ CI: 1.28-2.25","   1.7[  1.28,  2.25]"
"885","3.12; ___ CI: 1.81-5.40","  3.12[  1.81,  5.40]"
"886","4.29; ___ CI: 2.01-9.15","  4.29[  2.01,  9.15]"
"887","1.90; ___ CI: 1.28-1.83","  1.90[  1.28,  1.83]"
"888","3.44; ___ CI: 1.90-6.26","  3.44[  1.90,  6.26]"
"889","2.69; ___ CI: 1.63-4.45","  2.69[  1.63,  4.45]"
"890","2.53; ___ CI: 1.08-5.96","  2.53[  1.08,  5.96]"
"891","1.54, ___ CI: 1.04-2.28","  1.54[  1.04,  2.28]"
"892","1.47, ___ CI: 0.85-2.56","  1.47[  0.85,  2.56]"
"893","1.99, ___CI 1.72 to 2.31","  1.99[  1.72,  2.31]"
"894","8.77; ___ CI [5.90, 13.02","  8.77[  5.90, 13.02]"
"895","2.483, ___CI 1.243 to 4.959"," 2.483[ 1.243, 4.959]"
"896","1.383, ___CI 1.028 to 1.860"," 1.383[ 1.028, 1.860]"
"897","1.381, ___CI 1.048 to 1.820"," 1.381[ 1.048, 1.820]"
"898","4.776, ___CI 1.280 to 17.819"," 4.776[ 1.280,17.819]"
"899","0.66, ___CI 0.17 to 2.57","  0.66[  0.17,  2.57]"
"900","0.78, ___CI 0.30 to 2.06","  0.78[  0.30,  2.06]"
"901","1.40, ___CI 0.80 to 2.45","  1.40[  0.80,  2.45]"
"902","0.59, ___CI 0.33 to 1.07","  0.59[  0.33,  1.07]"
"903","0.39, ___CI 0.20 to 0.74","  0.39[  0.20,  0.74]"
"904","0.44, ___CI 0.22 to 0.88","  0.44[  0.22,  0.88]"
"905","0.36, ___CI 0.25 to 0.53","  0.36[  0.25,  0.53]"
"906","0.57, ___CI 0.36 to 0.92","  0.57[  0.36,  0.92]"
"907","0.46, ___ CI 0.17-0.52","  0.46[  0.17,  0.52]"
"908","1.44, ___ CI 0.96-2.16","  1.44[  0.96,  2.16]"
"909","1.38, ____I 1.091.73","  1.38[ 1.091,   .73]"
"910","1.50, ____I 1.221.84","  1.50[ 1.221,   .84]"
"911","4.77, ____I 2.838.06","  4.77[ 2.838,   .06]"
"912","1.36, ____I 1.131.63","  1.36[ 1.131,   .63]"
"913","0.86, ___ CI (0.69-1.04","  0.86[  0.69,  1.04]"
"914","0.93, ___ CI (0.82-1.07","  0.93[  0.82,  1.07]"
"915","1.37, ___ CI: 1.17-1.60","  1.37[  1.17,  1.60]"
"916","1.32, ___ CI: 1.14-1.52","  1.32[  1.14,  1.52]"
"917","0.218 (____ CI 0.06-0.47"," 0.218[  0.06,  0.47]"
"918","0.449 (____ CI 0.12-1.16"," 0.449[  0.12,  1.16]"
"919","3.38), tumor size &gt; 20?mm (OR, 2.7","  3.38[    20,   2.7]"
"920","1.34; ___ confidence interval,.85-2.1","  1.34[   .85,   2.1]"
"921","4.83, ___ CrI: 1.88, 13.55","  4.83[  1.88, 13.55]"
"922","4.439, ___ CI: 3.410 - 5.778"," 4.439[ 3.410, 5.778]"
"923","1 = 4.661, ___ CI: 3.937","     1[ 4.661, 3.937]"
"924","2/3 = 1.896","     2[     3, 1.896]"
"925","4 = 6.074; ___ CI: 3.129","     4[ 6.074, 3.129]"
"926","8.245, ___ CI: 5.475 - 12.416"," 8.245[ 5.475,12.416]"
"927","4.166, ___ CI: 3.441 - 5.042"," 4.166[ 3.441, 5.042]"
"928","3.857; ___ CI: 3.288 - 4.524"," 3.857[ 3.288, 4.524]"
"929","8.119; ___ CI: 4.942 - 13.340"," 8.119[ 4.942,13.340]"
"930","1.94, ____ CI: 1.52 to 2.47","  1.94[  1.52,  2.47]"
"931","1.49, ____ CI: 1.07 to 2.08","  1.49[  1.07,  2.08]"
"932","1.76, ____ CI: 1.15 to 2.71","  1.76[  1.15,  2.71]"
"933","1.66 (____ CI: 1.37 to 2.02","  1.66[  1.37,  2.02]"
"934","0.24; 95?% CI, 0.16","  0.24[    95,  0.16]"
"935","0.54; 95?% CI, 0.35","  0.54[    95,  0.35]"
"936","0.47; 95?% CI, 0.25","  0.47[    95,  0.25]"
"937","14.66; ___CI: 6.09-35.26"," 14.66[  6.09, 35.26]"
"938","4.06; ___CI: 3.05-5.39","  4.06[  3.05,  5.39]"
"939","3.23; ___CI: 1.37-7.61","  3.23[  1.37,  7.61]"
"940","1.66, ___ CI 1.11-2.49","  1.66[  1.11,  2.49]"
"941","0.69, ___ CI 0.50-0.95","  0.69[  0.50,  0.95]"
"942","1.11, ___ CI 0.69-1.80","  1.11[  0.69,  1.80]"
"943","4.63 (2.65, 8.10","  4.63[  2.65,  8.10]"
"944","2.40 (1.44, 4.02","  2.40[  1.44,  4.02]"
"945","4¡P26-8","     4[    26,     8]"
"946","2¡P91-9","     2[    91,     9]"
"947","6¡P5-7","     6[     5,     7]"
"948","0.34), 0.054 (OR 0.40","  0.34[ 0.054,  0.40]"
"949","0.91, 95?% CI 0.78","  0.91[    95,  0.78]"
"950","0.48, ___ CI 0.40-0.59","  0.48[  0.40,  0.59]"
"951","0.49, ___ CI 0.37-0.66","  0.49[  0.37,  0.66]"
"952","0.81, ___ CI = (0.72, 0.92","  0.81[  0.72,  0.92]"
"953","0.94, ___ CI = (0.77, 1.16","  0.94[  0.77,  1.16]"
"954","0.91, ___ CI = (0.74, 1.11","  0.91[  0.74,  1.11]"
"955","0.60, P0.07), and reoperation (OR 0.85","  0.60[  0.07,  0.85]"
"956","2.37 [___ CI: 1.68, 3.35","  2.37[  1.68,  3.35]"
"957","2.53 [___ CI: 1.13, 5.66","  2.53[  1.13,  5.66]"
"958","1.81 [___ CI: 1.15, 2.84","  1.81[  1.15,  2.84]"
"959","3.8, ___ CI 3.1 to 4.7","   3.8[   3.1,   4.7]"
"960","2.2, ___ CI 1.7 to 2.9","   2.2[   1.7,   2.9]"
"961","2.59, 95?% CI 1.25","  2.59[    95,  1.25]"
"962","1.43, 95?% CI 1.12","  1.43[    95,  1.12]"
"963","3.13 [2.51, 3.90","  3.13[  2.51,  3.90]"
"964","0.38; ___ CI, 0.23¡V0.62","  0.38[  0.23,  0.62]"
"965","0.74; ___ CI, 0.45¡V1.24","  0.74[  0.45,  1.24]"
"966","1.76, ___ CI=1.36-2.28","  1.76[  1.36,  2.28]"
"967","3.82 [___ CI, 1.55-9.42","  3.82[  1.55,  9.42]"
"968","1.41 [___ CI, 0.99-2.00","  1.41[  0.99,  2.00]"
"969","0¢X35, ____ CI 0","     0[    35,     0]"
"970","2.56, 95?% CI 1.15","  2.56[    95,  1.15]"
"971","1.07, 95?% CI ?0.33","  1.07[    95,  0.33]"
"972","0.49, 95?% CI 0.09","  0.49[    95,  0.09]"
"973","1.54, 95?% CI 0.58","  1.54[    95,  0.58]"
"974","0.32, 95?% CI 0.07","  0.32[    95,  0.07]"
"975","1.41, 95?% CI 0.81","  1.41[    95,  0.81]"
"976","0.48, 95?% CI 0.16","  0.48[    95,  0.16]"
"977","2.68; ___CI: 1.92-3.72","  2.68[  1.92,  3.72]"
"978","1.69, ___CI: 1.09-2.63","  1.69[  1.09,  2.63]"
"979","1.53; ___CI: 1.24-1.90","  1.53[  1.24,  1.90]"
"980","3.27; ___CI: 1.84-5.81","  3.27[  1.84,  5.81]"
"981","1.69; ___CI: 1.09-2.63","  1.69[  1.09,  2.63]"
"982","1.34; ___CI: 1.03-1.76","  1.34[  1.03,  1.76]"
"983","0.87 (___ CI, 0.85-0.89","  0.87[  0.85,  0.89]"
"984","2.04; 95?% confidence interval (CI) 1","  2.04[    95,     1]"
"985","2.81; 95?% CI 1.32","  2.81[    95,  1.32]"
"986","1.55; 95?% CI 1.13","  1.55[    95,  1.13]"
"987","8.73 [3.42-22.31","  8.73[  3.42, 22.31]"
"988","2.95 [1.78-4.90","  2.95[  1.78,  4.90]"
"989","3.44 [1.62-7.32","  3.44[  1.62,  7.32]"
"990","7.84 [1.94-31.60","  7.84[  1.94, 31.60]"
"991","3.02 [1.38-6.64","  3.02[  1.38,  6.64]"
"992","2.23 [1.26-3.95","  2.23[  1.26,  3.95]"
"993","1.65 [1.14-2.39","  1.65[  1.14,  2.39]"
"994","4.27 [1.13-16.12","  4.27[  1.13, 16.12]"
"995","1.59 [1.01-2.48","  1.59[  1.01,  2.48]"
"996","2.46 [1.04-5.80","  2.46[  1.04,  5.80]"
"997","8.46 [4.01-17.86","  8.46[  4.01, 17.86]"
"998","6.37 [2.93-13.82","  6.37[  2.93, 13.82]"
"999","1.98 [1.46-2.70","  1.98[  1.46,  2.70]"
"1000","0.32 [0.18-0.55","  0.32[  0.18,  0.55]"
"1001","2.31 [1.36-3.92","  2.31[  1.36,  3.92]"
"1002","2.85 [1.23-6.58","  2.85[  1.23,  6.58]"
"1003","4.01 [2.48-6.49","  4.01[  2.48,  6.49]"
"1004","8.09 [3.46-18.92","  8.09[  3.46, 18.92]"
"1005","2.02 [1.11-3.69","  2.02[  1.11,  3.69]"
"1006","1.45 [1.02-2.05","  1.45[  1.02,  2.05]"
"1007","0.303; 95?% CI, 0.202"," 0.303[    95, 0.202]"
"1008","2.269; 95?% CI, 1.576"," 2.269[    95, 1.576]"
